Bundesland;Regionalbereich;Bf. Nr.;Station;Bf DS 100 Abk.;Kategorie Vst;Straße;PLZ;Ort;Aufgabenträger;Verkehrsverbünde;Fernverkehr;Nahverkehr
Baden-Württemberg;Westfrankenbahn (WFB);6505;Walldürn;RWDN;WFB 1;Eisenbahnstraße 37;74731;Walldürn;Nahverkehrsgesellschaft Baden-Württemberg;Verkehrsverbund Rhein-Neckar;nein;ja
Baden-Württemberg;Westfrankenbahn (WFB);8269;Wallhausen (Württ);TWAL;WFB 1;Bahnhofstraße;74599;Wallhausen;Nahverkehrsgesellschaft Baden-Württemberg;KreisVerkehr Schwäbisch Hall;nein;ja
Sachsen;Erzgebirgsbahn (EGB);6524;Walthersdorf (Erzgeb);DWF;EGB;-;-;Crottendorf;Verkehrsverbund Mittelsachsen;Verkehrsverbund Mittelsachsen;nein;ja
Sachsen;Erzgebirgsbahn (EGB);6543;Warmbad;DWAB;EGB;-;-;Wolkenstein;Verkehrsverbund Mittelsachsen;Verkehrsverbund Mittelsachsen;nein;ja
Bayern;Südostbayernbahn (SOB);6559;Wasserburg (Inn) Bahnhof;MWSB;SOB;Bahnhofstrasse;83512;Wasserburg;Bayrische Eisenbahn Gesellschaft;Münchener Verkehrs- und Tarifverbund;nein;ja
Hessen;Kurhessenbahn (KHB);6583;Wega;FWGA;KHB 1;Ederstraße;34537;Bad Wildungen;Nordhessischer Verkehrsverbund;Nordhessischer Verkehrsverbund;nein;ja
Bayern;Südostbayernbahn (SOB);6589;Weibhausen;MWBH;SOB;Eschenweg 5-6;83379;Wonneberg;Bayrische Eisenbahn Gesellschaft;-;nein;ja
Baden-Württemberg;Westfrankenbahn (WFB);6605;Weikersheim;TWM;WFB 1;Bahnhofstraße 1;97990;Weikersheim;Nahverkehrsgesellschaft Baden-Württemberg;Verkehrsverbund Rhein-Neckar;nein;ja
Bayern;Westfrankenbahn (WFB);6611;Weilbach in Unterfranken;NWE;WFB 2;Hauptstraße;63937;Weilbach;Bayrische Eisenbahn Gesellschaft;Verkehrsgemeinschaft am Bayerischen Untermain;nein;ja
Baden-Württemberg;Westfrankenbahn (WFB);6698;Wertheim;TWT;WFB 1;Bahnhofstraße 8;97877;Wertheim;Nahverkehrsgesellschaft Baden-Württemberg;Verkehrsverbund Rhein-Neckar;nein;ja
Baden-Württemberg;Westfrankenbahn (WFB);6699;Wertheim-Bestenheid;TWTB;WFB 1;Kiesweg;97877;Wertheim;Nahverkehrsgesellschaft Baden-Württemberg;Verkehrsverbund Rhein-Neckar;nein;ja
Hessen;Kurhessenbahn (KHB);6727;Wetter (Hess-Nass);FWT;KHB 2;Am Bahnhof;35083;Wetter;Rhein-Main-Verkehrsverbund;Rhein-Main-Verkehrsverbund;nein;ja
Sachsen;Erzgebirgsbahn (EGB);7121;Wiesa (Erzgeb);DWIS;EGB;-;-;Thermalbad Wiesenbad;Verkehrsverbund Mittelsachsen;Verkehrsverbund Mittelsachsen;nein;ja
Sachsen;Erzgebirgsbahn (EGB);6753;Wiesenburg (Sachs);DWSB;EGB;-;-;Wildenfels;Verkehrsverbund Mittelsachsen;Verkehrsverbund Mittelsachsen;nein;ja
Hessen;Kurhessenbahn (KHB);6754;Wiesenfeld;FWIF;KHB 1;Am Bahnhof;35099;Burgwald;Nordhessischer Verkehrsverbund;Nordhessischer Verkehrsverbund;nein;ja
Bayern;Südostbayernbahn (SOB);6760;Wiesmühl (Alz);MWSM;SOB;Mühldorfer Straße ;84549;Engelsberg;Bayrische Eisenbahn Gesellschaft;-;nein;ja
Hessen;Kurhessenbahn (KHB);6774;Wilhelmshütte (Lahn);FWUE;KHB 2;Buderusstraße;35232;Dautphetal;Rhein-Main-Verkehrsverbund;Rhein-Main-Verkehrsverbund;nein;ja
Sachsen;Erzgebirgsbahn (EGB);6776;Wilischthal;DWL;EGB;-;-;Amtsberg;Verkehrsverbund Mittelsachsen;Verkehrsverbund Mittelsachsen;nein;ja
Sachsen;Erzgebirgsbahn (EGB);6777;Wilkau-Haßlau;DWI;EGB;Am Markt;8112;Wilkau-Haßlau;Verkehrsverbund Mittelsachsen;Verkehrsverbund Mittelsachsen;nein;ja
Hessen;Kurhessenbahn (KHB);6778;Willingen;FWLN;KHB 1;Briloner Straße 49;34508;Willingen;Nordhessischer Verkehrsverbund;Nordhessischer Verkehrsverbund;nein;ja
Hessen;Kurhessenbahn (KHB);8232;Willingen-Stryck;FSY;KHB 1;Auf dem Wakenfeld;34508;Willingen;Nordhessischer Verkehrsverbund;Nordhessischer Verkehrsverbund;nein;ja
Sachsen;Erzgebirgsbahn (EGB);6841;Witzschdorf;DWIT;EGB;-;-;Gornau;Verkehrsverbund Mittelsachsen;Verkehrsverbund Mittelsachsen;nein;ja
Hessen;Kurhessenbahn (KHB);6857;Wolfhagen;FWFH;KHB 1;Bahnhofstraße 3;34466;Wolfhagen;Nordhessischer Verkehrsverbund;Nordhessischer Verkehrsverbund;nein;ja
Sachsen;Erzgebirgsbahn (EGB);6869;Wolkenstein;DWO;EGB;-;-;Wolkenstein;Verkehrsverbund Mittelsachsen;Verkehrsverbund Mittelsachsen;nein;ja
Bayern;Westfrankenbahn (WFB);6892;Wörth am Main;NWOE;WFB 2;Luxburgstraße 22;63939;Wörth a.Main;Bayrische Eisenbahn Gesellschaft;Verkehrsgemeinschaft am Bayerischen Untermain;nein;ja
Hessen;Kurhessenbahn (KHB);6997;Zennern;FZE;KHB 1;Mainzer Straße 1 - 5;34590;Wabern;Nordhessischer Verkehrsverbund;Nordhessischer Verkehrsverbund;nein;ja
Hessen;Kurhessenbahn (KHB);7018;Zierenberg;FZB;KHB 1;An der Bahn 12;34289;Zierenberg;Nordhessischer Verkehrsverbund;Nordhessischer Verkehrsverbund;nein;ja
Hessen;Kurhessenbahn (KHB);8012;Zierenberg-Rosental;FZBR;KHB 1;An der L 3214;34289;Zierenberg;Nordhessischer Verkehrsverbund;Nordhessischer Verkehrsverbund;nein;ja
Sachsen;Erzgebirgsbahn (EGB);7038;Zöblitz-Pobershau;DZB;EGB;-;-;Zöblitz;Verkehrsverbund Mittelsachsen;Verkehrsverbund Mittelsachsen;nein;ja
Sachsen;Erzgebirgsbahn (EGB);7055;Zschopau;DZP;EGB;-;-;Zschopau;Verkehrsverbund Mittelsachsen;Verkehrsverbund Mittelsachsen;nein;ja
Sachsen;Erzgebirgsbahn (EGB);8227;Zschopau Ost;DZPO;EGB;-;-;Zschopau;Verkehrsverbund Mittelsachsen;Verkehrsverbund Mittelsachsen;nein;ja
Sachsen;Erzgebirgsbahn (EGB);7071;Zwickau-Schedewitz;DZWS;EGB;Bahnstraße/Tonstraße;8056;Zwickau;Verkehrsverbund Mittelsachsen;Verkehrsverbund Mittelsachsen;nein;ja
Sachsen;Erzgebirgsbahn (EGB);7076;Zwönitz;DZI;EGB;-;-;Zwönitz;Verkehrsverbund Mittelsachsen;Verkehrsverbund Mittelsachsen;nein;ja
